                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0111,                 3.3947,                 3.9177,                0.16766,                0.39855,                0.12045,                0.05088,                 2.5122,                 6.4149,                 3.8978,             0.00066219,             0.00066219,             0.00066219
                      2,                 2.4216,                  3.052,                 3.0374,                0.06163,                0.23623,                0.03553,                 0.0113,                 2.1648,                 3.5848,                  3.088,              0.0013223,              0.0013223,              0.0013223
                      3,                 2.0941,                 2.6444,                 2.6303,                0.26195,                0.33043,                0.15676,                0.06621,                 2.0116,                   2.84,                 2.8974,              0.0019758,              0.0019758,              0.0019758
                      4,                  1.892,                 2.2749,                 2.3888,                  0.525,                0.36812,                0.37631,                0.19668,                 1.9064,                 2.6745,                 2.6859,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.7057,                 2.0781,                 2.1957,                0.59051,                 0.3511,                0.42494,                0.26789,                 1.8215,                  2.256,                 2.5404,              0.0019703,              0.0019703,              0.0019703
                      6,                 1.6044,                 1.9307,                 2.0795,                0.61862,                0.39494,                0.44498,                0.28931,                 1.7769,                 2.6683,                 2.5678,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.5076,                 1.8141,                 1.9828,                0.60764,                0.43767,                0.47659,                0.31304,                 1.6355,                 2.1539,                 2.3298,              0.0019505,              0.0019505,              0.0019505
                      8,                 1.4709,                 1.7981,                 1.9377,                0.62573,                0.41014,                0.48337,                0.30168,                 1.5828,                 2.0536,                 2.2553,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.4012,                 1.7057,                  1.888,                0.73288,                0.44136,                0.54139,                0.36041,                 1.5143,                 1.8523,                 2.2001,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.3895,                 1.6769,                 1.8536,                0.70081,                0.46957,                0.55231,                0.36539,                  1.512,                 1.8551,                 2.2001,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.3007,                 1.5647,                  1.781,                0.72807,                0.45011,                0.55453,                 0.3704,                 1.5218,                 1.7506,                 2.1697,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.3241,                 1.5534,                  1.784,                0.69928,                0.46522,                0.55323,                0.38854,                 1.4423,                 1.7095,                 2.0872,               0.001901,               0.001901,               0.001901
                     13,                 1.2675,                 1.5224,                 1.7493,                0.72453,                0.50317,                 0.5929,                0.39011,                 1.4563,                  1.665,                 2.1135,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.2578,                 1.4888,                 1.7305,                 0.7316,                0.52174,                 0.6196,                0.41502,                 1.3742,                 1.6065,                 2.0077,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.2325,                 1.4445,                 1.7098,                0.72846,                0.45942,                 0.5712,                 0.3711,                 1.4721,                 1.7712,                 2.1009,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.2094,                 1.4197,                 1.6868,                0.75097,                0.51304,                0.62771,                0.43534,                 1.3402,                 1.5613,                 1.9352,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.2009,                 1.4025,                 1.6738,                  0.661,                0.54256,                0.60871,                0.40433,                 1.4081,                 1.7063,                 1.9799,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.1789,                 1.3894,                 1.6479,                0.73178,                0.52984,                0.64474,                0.44471,                 1.3441,                 1.4932,                 1.9582,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.1665,                 1.3637,                  1.644,                0.71787,                0.55316,                0.63183,                0.41641,                 1.3775,                 1.5558,                 1.9755,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.1329,                 1.3279,                 1.6206,                0.77706,                0.53913,                0.65371,                0.45835,                 1.3048,                  1.448,                 1.8804,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.1519,                 1.3477,                 1.6219,                0.78686,                0.51159,                0.64806,                0.44752,                 1.3291,                 1.4466,                 1.8698,              0.0018119,              0.0018119,              0.0018119
                     22,                  1.141,                 1.3086,                 1.6117,                  0.781,                0.54058,                0.65857,                0.46687,                 1.2491,                 1.4034,                 1.8695,               0.001802,               0.001802,               0.001802
                     23,                 1.1349,                 1.3077,                 1.6129,                0.78628,                0.55652,                0.67128,                0.47254,                 1.2557,                 1.3658,                 1.8246,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.1328,                 1.3094,                 1.6153,                0.73901,                0.56957,                0.66839,                0.46594,                 1.2576,                 1.4146,                 1.8122,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.1089,                 1.2843,                 1.5751,                0.75315,                0.56957,                0.67975,                 0.4818,                 1.2237,                 1.3431,                 1.7975,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.0873,                 1.2361,                 1.5688,                 0.7758,                0.58406,                0.69545,                0.48425,                 1.2345,                 1.3921,                 1.7909,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.0846,                  1.234,                 1.5575,                0.83105,                0.55217,                0.68764,                 0.4748,                 1.2217,                 1.4045,                 1.7804,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.0813,                 1.2399,                 1.5683,                0.79613,                0.59991,                0.70826,                0.50722,                  1.167,                 1.2698,                 1.7333,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.0722,                 1.1877,                  1.545,                0.75295,                 0.6228,                0.71095,                0.49406,                 1.1974,                 1.2578,                 1.7732,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.0462,                 1.1885,                 1.5287,                0.82712,                0.60324,                0.71662,                0.50456,                 1.1888,                 1.2525,                 1.7314,              0.0017228,              0.0017228,              0.0017228
                     31,                  1.068,                 1.2074,                 1.5452,                0.76665,                 0.5942,                0.69166,                0.49631,                 1.2056,                 1.2942,                 1.7849,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.0524,                 1.1871,                 1.5279,                0.78322,                 0.5971,                 0.7121,                0.50249,                  1.206,                 1.2559,                 1.7488,               0.001703,               0.001703,               0.001703
                     33,                 1.0239,                 1.1365,                 1.5089,                0.84722,                0.60435,                0.73219,                0.52904,                  1.125,                 1.1901,                 1.6927,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.0224,                 1.1679,                 1.5029,                0.79162,                0.61159,                0.72575,                0.52567,                 1.1585,                 1.2227,                 1.7081,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.0165,                 1.1409,                 1.5006,                0.76536,                0.63768,                0.72884,                0.53533,                 1.1369,                 1.2101,                  1.686,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.0124,                 1.1175,                 1.5053,                0.75206,                0.59347,                0.70656,                0.50111,                 1.1594,                 1.3051,                  1.723,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.0274,                 1.1298,                 1.5021,                0.77942,                0.64058,                0.73406,                0.52674,                 1.1368,                 1.1965,                 1.6846,              0.0016535,              0.0016535,              0.0016535
                     38,                0.99744,                 1.1047,                  1.473,                0.79071,                0.64348,                0.74727,                0.53194,                  1.137,                 1.1779,                 1.7118,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.0211,                 1.1201,                 1.5041,                0.84542,                0.62029,                 0.7539,                0.53715,                 1.1546,                 1.1154,                 1.7132,              0.0016337,              0.0016337,              0.0016337
                     40,                0.98671,                  1.085,                 1.4781,                0.84931,                0.63715,                0.76028,                0.55192,                  1.119,                 1.1185,                  1.642,              0.0016238,              0.0016238,              0.0016238
                     41,                0.99744,                  1.087,                 1.4769,                0.76429,                0.63623,                0.72759,                0.53009,                  1.127,                 1.1999,                 1.6909,              0.0016139,              0.0016139,              0.0016139
                     42,                0.98228,                 1.0696,                 1.4624,                0.81638,                0.64493,                0.74888,                0.54013,                 1.1316,                 1.1631,                 1.6481,               0.001604,               0.001604,               0.001604
                     43,                0.97607,                 1.0625,                 1.4644,                0.80138,                0.65072,                0.75943,                0.55014,                 1.0959,                 1.1202,                 1.6156,              0.0015941,              0.0015941,              0.0015941
                     44,                0.97295,                   1.07,                 1.4615,                0.84073,                0.63478,                0.75982,                0.54076,                 1.1305,                 1.1372,                 1.6874,              0.0015842,              0.0015842,              0.0015842
                     45,                 0.9755,                 1.0554,                 1.4631,                0.80958,                0.65932,                0.76459,                0.55849,                 1.0711,                 1.1203,                 1.6046,              0.0015743,              0.0015743,              0.0015743
                     46,                0.97461,                  1.071,                 1.4555,                 0.8425,                0.63571,                0.76717,                0.56578,                 1.0802,                 1.0831,                 1.6339,              0.0015644,              0.0015644,              0.0015644
                     47,                0.97212,                 1.0506,                 1.4471,                 0.8954,                0.64058,                0.77195,                0.55564,                 1.1161,                 1.0891,                 1.6395,              0.0015545,              0.0015545,              0.0015545
                     48,                0.97738,                 1.0307,                  1.451,                0.80739,                0.67101,                 0.7774,                0.55953,                    1.1,                 1.0746,                 1.6308,              0.0015446,              0.0015446,              0.0015446
                     49,                0.95976,                 1.0383,                 1.4457,                0.79934,                0.68696,                0.77741,                 0.5618,                  1.084,                 1.0837,                 1.6119,              0.0015347,              0.0015347,              0.0015347
                     50,                0.95561,                 1.0312,                 1.4487,                0.84525,                0.64928,                0.77737,                0.56559,                 1.0712,                  1.077,                 1.6072,              0.0015248,              0.0015248,              0.0015248
                     51,                0.94607,                 1.0116,                 1.4343,                 0.8323,                0.66957,                0.77249,                 0.5627,                 1.0822,                 1.0705,                 1.6174,              0.0015149,              0.0015149,              0.0015149
                     52,                0.93644,                0.98629,                 1.4275,                0.81724,                0.68551,                0.79077,                 0.5769,                 1.0673,                 1.0263,                  1.598,               0.001505,               0.001505,               0.001505
                     53,                 0.9386,                 1.0191,                 1.4245,                0.82242,                0.66522,                0.77023,                0.57295,                 1.0499,                 1.0404,                 1.5878,              0.0014951,              0.0014951,              0.0014951
                     54,                0.92654,                0.98695,                  1.419,                0.84326,                0.67055,                0.80157,                0.58363,                 1.0849,                 1.0025,                 1.5907,              0.0014852,              0.0014852,              0.0014852
                     55,                0.92963,                0.99933,                  1.419,                0.80191,                0.70989,                 0.8058,                0.59419,                 1.0568,                0.99103,                 1.5743,              0.0014753,              0.0014753,              0.0014753
                     56,                0.93374,                0.96983,                 1.4215,                0.85369,                0.65111,                0.77282,                0.56816,                 1.0747,                 1.0627,                 1.6129,              0.0014654,              0.0014654,              0.0014654
                     57,                0.91944,                0.97851,                  1.413,                0.84423,                0.66765,                 0.7897,                0.57419,                 1.0797,                 1.0301,                 1.6058,              0.0014555,              0.0014555,              0.0014555
                     58,                0.92011,                0.95379,                 1.4055,                 0.8076,                0.71594,                0.79558,                0.58125,                 1.0467,                 1.0066,                 1.5706,              0.0014456,              0.0014456,              0.0014456
                     59,                0.90919,                0.95565,                 1.4055,                0.81813,                0.69565,                0.80123,                0.59111,                 1.0402,                 0.9815,                 1.5666,              0.0014357,              0.0014357,              0.0014357
                     60,                0.90788,                0.96278,                 1.3991,                0.84297,                0.68406,                0.79321,                0.57918,                 1.0314,                 1.0158,                  1.568,              0.0014258,              0.0014258,              0.0014258
                     61,                0.91226,                0.95453,                  1.397,                0.84879,                0.69964,                0.80229,                0.59875,                 1.0165,                 0.9778,                 1.5439,              0.0014159,              0.0014159,              0.0014159
                     62,                0.89982,                0.93016,                 1.3908,                0.85105,                 0.6942,                0.79907,                 0.5855,                 1.0454,                 1.0006,                 1.5574,               0.001406,               0.001406,               0.001406
                     63,                0.89073,                0.94549,                 1.3921,                0.82651,                0.70423,                0.80468,                0.58905,                 1.0102,                 0.9757,                 1.5308,              0.0013961,              0.0013961,              0.0013961
                     64,                 0.9002,                0.93956,                 1.3901,                0.83687,                0.68841,                0.80093,                0.58863,                 1.0549,                0.97653,                 1.5693,              0.0013862,              0.0013862,              0.0013862
                     65,                 0.9117,                0.94856,                 1.3966,                0.86852,                 0.6797,                 0.8115,                0.59717,                 1.0064,                0.96173,                 1.5272,              0.0013763,              0.0013763,              0.0013763
                     66,                0.88587,                0.92599,                 1.3773,                0.80089,                0.69275,                0.80044,                0.59013,                 1.0354,                0.97994,                 1.5568,              0.0013664,              0.0013664,              0.0013664
                     67,                0.89066,                0.93604,                 1.3897,                0.83775,                 0.7184,                0.81993,                0.59924,                 1.0174,                0.95247,                  1.532,              0.0013565,              0.0013565,              0.0013565
                     68,                0.88664,                0.92571,                 1.3763,                0.86407,                 0.6913,                0.81093,                0.60111,                 1.0297,                0.95394,                 1.5556,              0.0013466,              0.0013466,              0.0013466
                     69,                0.89333,                0.93429,                 1.3824,                0.82323,                0.72609,                0.81465,                0.59978,                 1.0099,                0.95881,                 1.5312,              0.0013367,              0.0013367,              0.0013367
                     70,                0.88306,                0.91592,                 1.3784,                0.80394,                0.71313,                0.80431,                0.59916,                 1.0014,                 0.9702,                 1.5212,              0.0013268,              0.0013268,              0.0013268
                     71,                0.88368,                0.91405,                 1.3756,                0.84795,                 0.7087,                0.80799,                0.59798,                 1.0083,                 0.9472,                 1.5212,              0.0013169,              0.0013169,              0.0013169
                     72,                0.88111,                0.91704,                 1.3798,                0.82807,                0.72464,                0.81272,                0.60348,                 1.0185,                0.94195,                 1.5345,               0.001307,               0.001307,               0.001307
                     73,                0.86943,                0.90511,                 1.3655,                0.83651,                0.71187,                0.81132,                0.59992,                 1.0118,                0.92723,                 1.5345,              0.0012971,              0.0012971,              0.0012971
                     74,                0.88034,                0.90324,                  1.372,                 0.8449,                0.69474,                0.81423,                0.60508,                 1.0259,                0.92414,                  1.543,              0.0012872,              0.0012872,              0.0012872
                     75,                0.85543,                0.88906,                 1.3511,                0.85089,                0.71954,                0.81691,                0.59939,                  1.026,                0.93933,                  1.525,              0.0012773,              0.0012773,              0.0012773
                     76,                0.87002,                 0.8985,                 1.3674,                 0.8612,                0.66541,                0.79851,                0.58958,                  1.011,                0.95352,                 1.5258,              0.0012674,              0.0012674,              0.0012674
                     77,                0.85591,                0.87246,                 1.3513,                0.89204,                0.67681,                0.80927,                0.59516,                 1.0379,                0.92711,                 1.5526,              0.0012575,              0.0012575,              0.0012575
                     78,                0.85756,                0.87021,                 1.3566,                0.89489,                0.67681,                0.81916,                0.60031,                 1.0087,                0.93604,                 1.5112,              0.0012476,              0.0012476,              0.0012476
                     79,                0.85813,                0.88593,                 1.3499,                0.80857,                0.73768,                 0.8219,                0.60832,                 1.0079,                0.90229,                 1.5069,              0.0012377,              0.0012377,              0.0012377
                     80,                0.86356,                0.87117,                 1.3599,                0.83764,                0.73333,                0.81765,                0.60549,                 1.0222,                0.92392,                 1.5312,              0.0012278,              0.0012278,              0.0012278
                     81,                0.85275,                0.86266,                 1.3476,                0.85394,                0.71594,                0.82782,                0.61269,                0.99658,                0.90967,                 1.5006,              0.0012179,              0.0012179,              0.0012179
                     82,                0.85335,                0.85398,                  1.349,                0.88435,                0.70924,                0.82567,                0.61669,                0.98596,                0.88212,                 1.4991,               0.001208,               0.001208,               0.001208
                     83,                0.84616,                0.84469,                 1.3452,                0.83612,                0.73201,                0.82398,                0.60861,                 1.0061,                0.89244,                 1.5096,              0.0011981,              0.0011981,              0.0011981
                     84,                0.83944,                0.84043,                 1.3405,                 0.8624,                    0.7,                0.82342,                0.60825,                0.99768,                0.90072,                    1.5,              0.0011882,              0.0011882,              0.0011882
                     85,                0.85494,                0.85959,                 1.3474,                0.85379,                0.68549,                0.81573,                0.60743,                0.98629,                0.91066,                 1.4974,              0.0011783,              0.0011783,              0.0011783
                     86,                0.82994,                0.83856,                 1.3321,                0.83325,                0.72419,                0.82285,                0.61436,                0.99443,                0.89985,                 1.4843,              0.0011684,              0.0011684,              0.0011684
                     87,                0.85093,                0.85371,                 1.3498,                0.86155,                0.72146,                0.82811,                0.61605,                0.98992,                0.89021,                 1.4936,              0.0011585,              0.0011585,              0.0011585
                     88,                0.82909,                0.82877,                 1.3354,                0.88233,                0.71159,                 0.8273,                 0.6151,                0.99843,                0.88779,                  1.499,              0.0011486,              0.0011486,              0.0011486
                     89,                 0.8277,                0.82253,                 1.3304,                 0.8557,                0.72899,                0.82782,                0.62122,                0.98197,                0.87146,                 1.4921,              0.0011387,              0.0011387,              0.0011387
                     90,                0.82909,                0.82194,                 1.3329,                0.91206,                0.67636,                0.82504,                0.61511,                0.99148,                0.88007,                  1.501,              0.0011288,              0.0011288,              0.0011288
                     91,                0.83096,                0.82101,                 1.3253,                0.89346,                 0.6971,                0.82531,                0.61588,                0.99724,                0.89502,                 1.4989,              0.0011189,              0.0011189,              0.0011189
                     92,                 0.8361,                 0.8393,                 1.3336,                0.88489,                  0.713,                0.83359,                0.61696,                0.99795,                0.85761,                 1.5053,               0.001109,               0.001109,               0.001109
                     93,                0.84008,                0.81529,                 1.3281,                0.87685,                0.71201,                0.83201,                 0.6251,                0.98478,                0.87903,                 1.4897,              0.0010991,              0.0010991,              0.0010991
                     94,                0.81972,                0.82464,                 1.3219,                0.83562,                0.76619,                0.83595,                0.62888,                0.98357,                 0.8615,                  1.491,              0.0010892,              0.0010892,              0.0010892
                     95,                0.82191,                0.80364,                 1.3194,                0.91057,                 0.7029,                0.83932,                0.63108,                 0.9901,                0.88046,                 1.4816,              0.0010793,              0.0010793,              0.0010793
                     96,                0.81805,                0.80312,                 1.3201,                0.84075,                0.75362,                0.83943,                0.62538,                0.97294,                0.86346,                 1.4723,              0.0010694,              0.0010694,              0.0010694
                     97,                0.82663,                0.80874,                 1.3289,                0.88213,                0.73755,                0.84038,                0.62212,                0.98484,                0.85837,                 1.4827,              0.0010595,              0.0010595,              0.0010595
                     98,                0.82053,                0.81711,                  1.329,                0.82236,                0.75942,                0.83361,                 0.6199,                0.99702,                0.86774,                 1.5095,              0.0010496,              0.0010496,              0.0010496
                     99,                0.80877,                 0.7901,                 1.3144,                0.87808,                0.72609,                0.83673,                0.61746,                0.98737,                0.86289,                 1.4868,              0.0010397,              0.0010397,              0.0010397
